time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-19T11:01:33.152Z,-0.6315,127.4997,27.07,4.6,mb,,88,1.4,0.7,us,us70007szg,2020-02-19T11:27:57.040Z,"81km NNW of Laiwui, Indonesia",earthquake,6.7,6.2,0.086,40,reviewed,us,us
2020-02-19T09:47:20.254Z,-0.0756,122.9961,117.25,4.7,mb,,70,0.985,0.7,us,us70007syx,2020-02-19T10:10:03.040Z,"56km SSW of Bilungala, Indonesia",earthquake,6.9,6.7,0.071,60,reviewed,us,us
2020-02-19T09:42:01.844Z,13.1598,146.4543,10,4.8,mb,,75,1.601,0.68,us,us70007sz4,2020-02-19T10:42:04.040Z,"174km ESE of Yigo Village, Guam",earthquake,7.8,1.9,0.053,109,reviewed,us,us
2020-02-19T09:38:24.441Z,77.4526,7.4622,10,4.5,mb,,50,2.027,0.85,us,us70007syw,2020-02-19T09:58:34.040Z,"210km WSW of Longyearbyen, Svalbard and Jan Mayen",earthquake,5.8,1.9,0.062,78,reviewed,us,us
2020-02-19T05:27:44.514Z,23.8199,121.6149,2.36,4.7,mb,,100,0.352,0.91,us,us70007swc,2020-02-19T05:47:01.040Z,"17km S of Hualian, Taiwan",earthquake,2.4,3.7,0.102,29,reviewed,us,us
2020-02-19T05:10:41.760Z,-19.5438,-173.0303,10,4.7,mb,,104,2.967,1.06,us,us70007swm,2020-02-19T06:05:01.040Z,"140km SE of Neiafu, Tonga",earthquake,9.2,1.9,0.126,19,reviewed,us,us
2020-02-18T23:07:04.921Z,38.8858,71.835,10,4.6,mb,,55,0.597,0.81,us,us70007sqx,2020-02-19T02:49:31.040Z,"47km SE of Karakenja, Tajikistan",earthquake,5.3,1.9,0.061,80,reviewed,us,us
2020-02-18T22:17:25.723Z,46.9493,116.1546,10,4.5,mb,,134,3.341,0.86,us,us70007spx,2020-02-19T00:24:24.040Z,"65km E of Dzuunbulag, Mongolia",earthquake,9,1.9,0.088,38,reviewed,us,us
2020-02-18T21:41:39.607Z,-20.774,-69.2972,84.8,4.5,mwr,,86,0.321,0.6,us,us70007snb,2020-02-18T22:42:35.801Z,"107km SE of Iquique, Chile",earthquake,2.7,5,,,reviewed,us,guc
2020-02-18T16:09:23.810Z,39.1142,27.8339,10,4.8,mb,,24,0.526,0.56,us,us70007sgb,2020-02-19T07:22:32.323Z,"14km E of Kirkagac, Turkey",earthquake,2.1,1.9,0.061,83,reviewed,us,us
2020-02-18T11:50:13.436Z,-15.1711,-178.5704,405.65,4.7,mb,,93,4.128,0.66,us,us70007sbx,2020-02-18T14:07:55.040Z,"105km SSW of Sigave, Wallis and Futuna",earthquake,11.4,6.6,0.031,321,reviewed,us,us
2020-02-18T11:28:05.746Z,37.976,72.6716,128.38,4.8,mb,,65,1.65,0.59,us,us70007sbn,2020-02-18T11:45:42.040Z,"109km NE of Roshtqal'a, Tajikistan",earthquake,4.5,7.5,0.064,76,reviewed,us,us
2020-02-18T08:21:36.304Z,-5.6085,154.3849,153.65,4.7,mb,,97,6.699,0.69,us,us70007sa4,2020-02-18T08:42:03.040Z,"144km WNW of Arawa, Papua New Guinea",earthquake,5.1,8.3,0.063,75,reviewed,us,us
2020-02-18T07:29:39.084Z,85.7399,22.6994,10,5.2,mww,,20,7.651,0.67,us,us70007s90,2020-02-18T07:48:37.040Z,"North of Svalbard",earthquake,7.3,1.9,0.08,15,reviewed,us,us
2020-02-18T06:22:06.185Z,2.0609,127.8965,50.39,4.8,mb,,109,1.385,0.95,us,us70007s8k,2020-02-18T07:13:47.040Z,"38km NNW of Tobelo, Indonesia",earthquake,4.5,7.2,0.073,59,reviewed,us,us
2020-02-18T05:32:44.838Z,-35.5992,-73.3072,13.45,5.1,mww,,110,1.15,0.73,us,us70007s7z,2020-02-18T08:19:28.979Z,"86km WSW of Constitucion, Chile",earthquake,3.5,5.4,0.069,20,reviewed,us,us
2020-02-18T02:58:08.338Z,5.4869,126.1431,102.96,4.5,mb,,159,1.669,0.92,us,us70007s6p,2020-02-18T03:16:51.040Z,"73km SE of Caburan, Philippines",earthquake,10.3,9.4,0.116,22,reviewed,us,us
2020-02-17T18:53:12.188Z,-7.5697,-74.6195,158.11,4.5,mb,,111,1.904,0.81,us,us70007rzb,2020-02-19T00:31:21.040Z,"51km ESE of Contamana, Peru",earthquake,5.2,7.7,0.05,117,reviewed,us,us
2020-02-17T15:07:27.601Z,-6.3238,130.2424,130.95,4.5,mb,,53,1.953,0.34,us,us70007rvh,2020-02-17T15:26:52.040Z,"215km NNW of Saumlaki, Indonesia",earthquake,7.5,4.6,0.11,24,reviewed,us,us
2020-02-17T14:20:25.574Z,37.0414,-14.583,10,4.7,mb,,66,4.603,0.94,us,us70007rv1,2020-02-17T14:51:48.040Z,"Azores-Cape St. Vincent Ridge",earthquake,7,1.7,0.159,12,reviewed,us,us
2020-02-17T13:50:22.146Z,-4.5245,138.683,148.61,4.9,mb,,92,6.615,0.49,us,us70007rur,2020-02-17T14:22:46.040Z,"247km NW of Tanahmerah, Indonesia",earthquake,9.4,6.1,0.128,20,reviewed,us,us
2020-02-17T12:54:53.976Z,28.5655,142.7077,10,5.4,mww,,99,1.535,1.04,us,us70007rty,2020-02-18T12:59:33.474Z,"171km NNE of Chichi-shima, Japan",earthquake,7.4,1.8,0.075,17,reviewed,us,us
2020-02-17T12:11:46.824Z,-7.4147,105.8858,59.25,4.7,mb,,158,1.75,1.21,us,us70007rtb,2020-02-17T12:30:26.040Z,"61km W of Gunungbatu, Indonesia",earthquake,10.3,9.3,0.099,31,reviewed,us,us
2020-02-17T09:18:06.340Z,57.4893,-156.0305,98.9,4.7,ml,,,,0.51,ak,ak02027j9fgu,2020-02-18T07:08:28.951Z,"122km W of Larsen Bay, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-02-17T05:10:30.712Z,-60.0095,-27.7118,123.38,5.2,mb,,51,7.46,0.74,us,us70007rnf,2020-02-17T05:32:57.040Z,"128km SSW of Bristol Island, South Sandwich Islands",earthquake,10.4,5.2,0.06,93,reviewed,us,us
2020-02-17T03:54:30.509Z,-4.2956,152.9991,21.93,4.7,mb,,118,0.839,0.61,us,us70007rmp,2020-02-17T04:37:18.040Z,"19km N of Taron, Papua New Guinea",earthquake,9.5,6.1,0.089,38,reviewed,us,us
2020-02-17T03:40:51.154Z,35.9175,140.2234,35,4.6,mb,,96,0.313,0.7,us,us70007rmf,2020-02-19T04:37:45.950Z,"4km ENE of Ryugasaki, Japan",earthquake,4.4,1.9,0.044,156,reviewed,us,us
2020-02-17T03:33:15.482Z,51.2379,-178.1517,35,4.7,mwr,,122,0.876,1.13,us,us70007rm3,2020-02-17T07:36:53.044Z,"66km E of Amatignak Island, Alaska",earthquake,7.3,1.9,0.089,12,reviewed,us,us
2020-02-17T00:28:15.109Z,-33.0788,179.9482,149.3,5.5,mww,,24,4.232,0.75,us,us70007rk0,2020-02-18T03:32:08.464Z,"212km SSW of L'Esperance Rock, New Zealand",earthquake,4.6,4.7,0.08,15,reviewed,us,us
2020-02-16T22:05:45.219Z,-21.9538,-68.5344,107.07,5.2,mwr,,43,0.675,1.04,us,us70007rhe,2020-02-16T23:34:56.040Z,"70km NE of Calama, Chile",earthquake,5.4,4.4,0.05,39,reviewed,us,us
2020-02-16T18:02:15.605Z,38.5411,44.3777,10,4.7,mb,,74,1.06,1.06,us,us70007rei,2020-02-17T00:38:20.585Z,"21km ESE of Saray, Turkey",earthquake,5.1,1.9,0.06,83,reviewed,us,us
2020-02-16T15:32:48.070Z,-15.2185,-173.9491,99.53,4.6,mb,,77,2.473,0.45,us,us70007rcq,2020-02-16T17:02:37.040Z,"83km NNW of Hihifo, Tonga",earthquake,11.3,7.8,0.074,59,reviewed,us,us
2020-02-16T12:30:47.350Z,27.1028,55.7703,10,5.1,mww,,54,2.183,0.8,us,us70007rb0,2020-02-18T19:38:11.040Z,"51km W of Bandar 'Abbas, Iran",earthquake,7.2,1.8,0.093,11,reviewed,us,us
2020-02-16T12:24:54.326Z,27.2948,55.7733,10,4.6,mb,,237,8.992,0.87,us,us70007raz,2020-02-16T12:49:45.040Z,"51km WNW of Bandar 'Abbas, Iran",earthquake,12.3,2,0.08,47,reviewed,us,us
2020-02-16T11:18:12.996Z,28.6017,142.6901,10,4.9,mb,,136,1.565,0.76,us,us70007rab,2020-02-16T11:34:13.040Z,"174km NNE of Chichi-shima, Japan",earthquake,8.9,1.9,0.085,44,reviewed,us,us
2020-02-16T07:35:39.035Z,49.4132,155.6615,59.56,5.1,mww,,118,3.915,1.47,us,us70007r85,2020-02-16T07:55:38.040Z,"144km SSW of Severo-Kuril'sk, Russia",earthquake,7.4,5.9,0.08,15,reviewed,us,us
2020-02-15T23:59:55.339Z,55.8565,162.5189,34.12,4.5,mb,,137,3.627,0.56,us,us70007r42,2020-02-16T01:25:49.040Z,"41km S of Ust'-Kamchatsk Staryy, Russia",earthquake,9.9,4.1,0.057,89,reviewed,us,us
2020-02-15T23:00:28.242Z,-3.3946,131.4798,18.8,5.6,mww,,20,0.901,1.25,us,us70007r1x,2020-02-16T23:02:42.577Z,"278km S of Sorong, Indonesia",earthquake,6.2,3.8,0.068,21,reviewed,us,us
2020-02-15T21:23:41.148Z,25.0429,-109.6635,10,4.5,mb,,132,1.375,0.87,us,us70007r0d,2020-02-16T16:46:31.415Z,"87km SW of Topolobampo, Mexico",earthquake,7.6,1.9,0.078,49,reviewed,us,us
2020-02-15T20:28:21.921Z,29.4224,104.6424,10,4.5,mb,,58,4.3,0.89,us,us70007r02,2020-02-16T14:04:16.093Z,"10km NW of Gongjing, China",earthquake,7.4,1.9,0.104,27,reviewed,us,us
2020-02-15T19:20:13.192Z,23.8176,121.6003,11.31,5.1,mb,,77,0.354,0.79,us,us70007qzb,2020-02-16T13:59:31.733Z,"17km S of Hualian, Taiwan",earthquake,3.1,3.5,0.05,134,reviewed,us,us
2020-02-15T18:52:49.957Z,40.8537,144.9408,29.34,4.5,mb,,82,3.696,0.73,us,us70007qz1,2020-02-15T19:34:58.040Z,"240km SSE of Kushiro, Japan",earthquake,8.3,5.3,0.061,86,reviewed,us,us
2020-02-15T16:50:43.774Z,2.8813,127.1735,10,4.8,mb,,176,2.104,1.18,us,us70007qxh,2020-02-15T17:10:51.040Z,"157km NW of Tobelo, Indonesia",earthquake,11.1,1.9,0.144,15,reviewed,us,us
2020-02-15T15:36:41.443Z,1.601,126.5726,10,5.4,mww,,99,1.144,1.24,us,us70007qwf,2020-02-16T15:39:09.622Z,"126km NW of Kota Ternate, Indonesia",earthquake,7,1.9,0.08,15,reviewed,us,us
2020-02-15T13:49:46.252Z,40.1519,50.4296,10,4.6,mb,,93,4.359,0.84,us,us70007qvu,2020-02-16T10:38:28.342Z,"26km SSE of Zyrya, Azerbaijan",earthquake,8.3,1.9,0.079,48,reviewed,us,us
2020-02-15T11:05:00.061Z,23.8297,121.6061,2.53,5.2,mb,,77,0.342,1.09,us,us70007qu3,2020-02-15T13:54:27.705Z,"16km S of Hualian, Taiwan",earthquake,3.1,4.4,0.051,127,reviewed,us,us
2020-02-15T11:00:06.220Z,23.8442,121.5392,10,5.7,mb,,35,0.332,1.05,us,us70007qtx,2020-02-17T15:26:29.425Z,"16km SSW of Hualian, Taiwan",earthquake,4.3,1.8,0.03,395,reviewed,us,us
2020-02-15T09:45:57.351Z,3.5671,126.7298,46.66,4.7,mb,,91,2.848,0.65,us,us70007qt5,2020-02-15T10:01:39.040Z,"246km SE of Sarangani, Philippines",earthquake,8.1,7.3,0.086,41,reviewed,us,us
2020-02-15T09:39:16.063Z,-15.7057,179.8396,10,5.2,mb,,66,2.653,0.96,us,us70007qt0,2020-02-15T19:16:29.559Z,"92km NNE of Lambasa, Fiji",earthquake,8.7,1.9,0.043,180,reviewed,us,us
2020-02-15T07:06:00.309Z,49.8977,155.7006,103.48,4.5,mb,,125,3.449,0.77,us,us70007qrk,2020-02-15T09:43:13.040Z,"92km SSW of Severo-Kuril'sk, Russia",earthquake,4.9,8.3,0.096,32,reviewed,us,us
2020-02-15T05:57:05.798Z,20.113,121.3866,26.82,4.9,mb,,68,2.706,0.74,us,us70007qql,2020-02-15T06:18:27.040Z,"56km WSW of Sabtang, Philippines",earthquake,7.9,5.2,0.049,133,reviewed,us,us
2020-02-15T03:31:56.276Z,41.7969,79.2784,10,5.1,mb,,65,0.959,1.1,us,us70007qp2,2020-02-15T03:51:26.040Z,"99km SE of Teploklyuchenka, Kyrgyzstan",earthquake,4.3,1.8,0.049,134,reviewed,us,us
2020-02-14T20:16:30.549Z,12.9008,-88.4514,74.54,5,mb,,59,1.41,1.09,us,us70007qf8,2020-02-15T16:30:18.316Z,"43km SSE of Puerto El Triunfo, El Salvador",earthquake,6.3,5.6,0.025,508,reviewed,us,us
2020-02-14T16:02:16.237Z,35.6327,26.9825,16.72,4.8,mb,,113,0.168,1.13,us,us70007q3r,2020-02-14T16:43:22.481Z,"25km NW of Karpathos, Greece",earthquake,7.2,4.5,0.079,50,reviewed,us,us
2020-02-14T15:10:50.822Z,-12.6447,-77.9111,34.63,4.8,mb,,167,1.232,0.75,us,us70007q2d,2020-02-16T14:08:25.583Z,"104km SW of Callao, Peru",earthquake,5.4,8.1,0.116,23,reviewed,us,us
2020-02-14T13:50:44.394Z,-16.6931,-73.1062,60.01,4.8,mb,,142,3.12,1.07,us,us70007q0f,2020-02-14T14:07:54.040Z,"42km W of Camana, Peru",earthquake,8.7,7.1,0.045,156,reviewed,us,us
2020-02-14T11:17:05.913Z,51.5247,-130.9331,10,4.6,mwr,,159,0.786,1.3,us,us70007pya,2020-02-15T07:45:24.210Z,"206km WSW of Bella Bella, Canada",earthquake,6.6,2,0.068,21,reviewed,us,us
2020-02-14T09:55:28.611Z,-58.9415,-25.5603,35,5.1,mb,,82,15.7,0.64,us,us70007pxg,2020-02-14T10:18:26.040Z,"55km E of Bristol Island, South Sandwich Islands",earthquake,11.1,2,0.063,82,reviewed,us,us
2020-02-14T06:22:26.329Z,30.0509,142.4753,10,4.7,mb,,143,2.955,0.97,us,us70007pvq,2020-02-14T07:07:25.040Z,"Izu Islands, Japan region",earthquake,8.1,1.7,0.087,40,reviewed,us,us
2020-02-14T05:59:00.067Z,-56.6312,-142.2837,10,5.5,mww,,55,25.187,0.77,us,us70007q3m,2020-02-15T06:01:11.628Z,"Pacific-Antarctic Ridge",earthquake,12.6,1.8,0.059,28,reviewed,us,us
2020-02-14T01:47:58.442Z,-4.4346,102.8663,65.29,4.7,mb,,168,0.115,0.85,us,us70007pt0,2020-02-14T02:07:59.040Z,"64km SW of Pagaralam, Indonesia",earthquake,13.8,5.1,0.108,26,reviewed,us,us
2020-02-14T01:13:39.716Z,28.4106,142.7999,10,4.7,mb,,153,1.418,0.46,us,us70007pst,2020-02-14T01:33:18.040Z,"157km NNE of Chichi-shima, Japan",earthquake,7,1.9,0.129,18,reviewed,us,us
2020-02-13T23:31:35.813Z,-10.328,161.4052,100.98,4.6,mb,,95,1.686,0.72,us,us70007prr,2020-02-14T05:29:57.040Z,"58km WNW of Kirakira, Solomon Islands",earthquake,12.6,8.6,0.051,116,reviewed,us,us
2020-02-13T21:38:41.148Z,22.452,121.326,10,4.6,mwr,,63,0.429,0.94,us,us70007ppd,2020-02-15T11:23:18.417Z,"38km SSE of Taitung City, Taiwan",earthquake,4.1,1.9,0.06,27,reviewed,us,us
2020-02-13T19:23:33.705Z,54.0972,109.1851,10,4.5,mb,,153,4.137,0.42,us,us70007pld,2020-02-14T00:32:49.040Z,"60km NNW of Barguzin, Russia",earthquake,6.6,1.9,0.09,36,reviewed,us,us
2020-02-13T18:17:30.908Z,-6.6297,130.5677,78.84,5.2,mb,,43,1.527,0.77,us,us70007pkg,2020-02-13T18:53:58.040Z,"167km NNW of Saumlaki, Indonesia",earthquake,8,6,0.061,88,reviewed,us,us
2020-02-13T17:49:18.980Z,24.2241,122.1366,28.12,4.7,mb,,76,0.497,0.98,us,us70007pk5,2020-02-15T11:20:05.404Z,"50km SE of Su'ao, Taiwan",earthquake,4.7,5.1,0.075,54,reviewed,us,us
2020-02-13T17:17:04.506Z,-7.3924,128.5454,159.67,4.5,mb,,78,2.791,0.61,us,us70007pja,2020-02-13T17:43:44.040Z,"Kepulauan Barat Daya, Indonesia",earthquake,10,10.4,0.113,23,reviewed,us,us
2020-02-13T17:08:37.508Z,-29.4389,-71.7056,43.03,4.7,mb,,96,0.627,0.64,us,us70007piw,2020-02-13T17:29:20.326Z,"66km NNW of Coquimbo, Chile",earthquake,5.8,13.1,0.058,91,reviewed,us,us
2020-02-13T15:57:16.546Z,-41.7069,174.3069,21.21,4.5,mb,,143,0.081,0.79,us,us70007ph5,2020-02-14T03:44:13.375Z,"36km SE of Blenheim, New Zealand",earthquake,2.7,4.9,0.241,8,reviewed,us,us
2020-02-13T15:26:27.840Z,51.3502,-174.9986,38.89,5,mb,,130,0.859,0.85,us,us70007pgu,2020-02-18T15:36:41.920Z,"109km SSW of Atka, Alaska",earthquake,5.7,6.7,0.029,383,reviewed,us,us
2020-02-13T15:17:25.408Z,-11.5412,113.221,10,4.8,mb,,152,3.186,0.47,us,us70007pgl,2020-02-13T16:07:33.040Z,"South of Java, Indonesia",earthquake,8.5,1.9,0.087,44,reviewed,us,us
2020-02-13T14:07:39.781Z,51.5569,177.275,50.83,4.9,mb,,169,1.279,1.09,us,us70007pex,2020-02-13T14:33:05.836Z,"64km SSW of Kiska Volcano, Alaska",earthquake,5.2,10,0.044,159,reviewed,us,us
2020-02-13T10:33:44.492Z,45.6313,148.9293,144,7,mww,,35,4.477,0.84,us,us70007pa9,2020-02-14T10:39:06.323Z,"93km ENE of Kuril'sk, Russia",earthquake,7.8,1.9,0.027,131,reviewed,us,us
2020-02-13T10:16:07.844Z,-5.5849,153.0788,10,5.2,mb,,65,1.657,1.14,us,us70007pa5,2020-02-13T10:31:17.040Z,"123km S of Taron, Papua New Guinea",earthquake,8.7,1.9,0.092,39,reviewed,us,us
2020-02-13T06:53:31.365Z,51.2977,-175.121,22.08,4.6,mb,,135,0.988,0.99,us,us70007p7s,2020-02-13T21:18:57.692Z,"118km SSW of Atka, Alaska",earthquake,9.3,5.8,0.041,175,reviewed,us,us
2020-02-13T06:50:47.151Z,-19.3053,168.8042,114.58,5.1,mb,,124,2.283,0.78,us,us70007p7m,2020-02-13T07:08:37.040Z,"55km WNW of Isangel, Vanuatu",earthquake,8.5,7.7,0.114,25,reviewed,us,us
2020-02-13T05:50:38.449Z,-20.9534,-70.7874,10,5,mww,,136,0.908,0.68,us,us70007p6w,2020-02-13T08:35:26.312Z,"105km SW of Iquique, Chile",earthquake,3.9,1.9,0.08,15,reviewed,us,us
2020-02-13T04:31:52.248Z,-15.9472,-74.6272,35,5,mww,,147,4.485,0.96,us,us70007p6c,2020-02-13T05:03:18.398Z,"57km S of Acari, Peru",earthquake,10,2,0.08,15,reviewed,us,us
2020-02-13T03:55:47.842Z,27.0792,129.4238,10,4.9,mb,,121,1.055,0.91,us,us70007p63,2020-02-13T04:14:03.040Z,"142km S of Naze, Japan",earthquake,11.9,1.9,0.122,21,reviewed,us,us
2020-02-12T14:57:51.105Z,-17.7597,-178.5502,549.11,4.8,mb,,40,3.237,0.76,us,us70007ntu,2020-02-12T15:15:32.040Z,"265km SE of Lambasa, Fiji",earthquake,4.4,8.7,0.035,257,reviewed,us,us
2020-02-12T13:05:44.223Z,11.1876,-86.8172,35.93,4.5,mb,,167,1.106,0.55,us,us70007nsg,2020-02-12T13:22:16.040Z,"74km SSW of Masachapa, Nicaragua",earthquake,3.8,11.5,0.045,142,reviewed,us,us
2020-02-12T10:37:19.111Z,37.2946,141.304,80.7,5.2,mww,,67,2.594,0.84,us,us70007nqa,2020-02-13T12:34:23.102Z,"34km SE of Namie, Japan",earthquake,7.8,5.8,0.075,17,reviewed,us,us
2020-02-12T08:59:25.286Z,-24.1641,-176.1798,92.01,5.2,mb,,90,5.296,1.32,us,us70007npb,2020-02-12T09:15:18.040Z,"South of the Fiji Islands",earthquake,10.7,7.6,0.122,22,reviewed,us,us
2020-02-12T05:55:09.989Z,0.7902,98.9466,81.22,4.5,mb,,98,1.462,0.85,us,us70007nmd,2020-02-12T06:20:16.040Z,"73km SSW of Padangsidempuan, Indonesia",earthquake,7.3,7.8,0.127,18,reviewed,us,us
2020-02-12T00:43:19.540Z,52.6402,171.859,10,4.9,mb,,146,1.369,0.67,us,us70007njd,2020-02-12T01:02:31.040Z,"92km WSW of Attu Station, Alaska",earthquake,10.7,1.9,0.029,373,reviewed,us,us
2020-02-11T21:42:43.476Z,-20.9359,-70.7684,10,4.6,mwr,,139,0.899,1.25,us,us70007nev,2020-02-12T01:06:24.938Z,"102km SW of Iquique, Chile",earthquake,4,1.9,0.045,47,reviewed,us,us
2020-02-11T21:04:16.649Z,4.5291,83.4764,10,4.7,mb,,101,3.878,1.03,us,us70007ndd,2020-02-13T07:42:27.003Z,"North Indian Ocean",earthquake,8.9,1.8,0.082,45,reviewed,us,us
2020-02-11T19:14:33.203Z,37.8626,140.2131,105.36,4.5,mb,,116,2.049,1.41,us,us70007nac,2020-02-11T22:14:35.040Z,"10km SE of Yonezawa, Japan",earthquake,8,2.7,0.049,122,reviewed,us,us
2020-02-11T18:03:16.738Z,-23.3926,-179.5811,541.39,4.8,mb,,119,6.04,0.62,us,us70007n8h,2020-02-13T22:12:53.040Z,"South of the Fiji Islands",earthquake,15.8,12.3,0.167,11,reviewed,us,us
2020-02-11T18:02:21.358Z,44.7952,97.0823,10,4.6,mb,,53,7.138,1.12,us,us70007n8a,2020-02-13T22:09:43.040Z,"64km SW of Sangiyn Dalay, Mongolia",earthquake,10.5,1.9,0.082,44,reviewed,us,us
